sample,texture,pHw,pHb,P,K,Mg,Ca,S1,B1,Zn1,Mn1,Fe1,Cu1,CEC,K2,Mg2,Ca2,H,OM,no3.ppm,nh4.ppm,
TG 36,clay loam,8.2,7.8,48,1557,2235,4923,35,6.48,4.2,378,78,4.87,25.21,7.91,36.93,48.8,6.34,1.36,15.33,1.51,
RN 49,loam,7.8,7.8,105,2327,1535,4353,166,5.61,6.84,346,68,4.47,21.86,13.64,29.25,49.77,7.31,1.08,127.08,2.52,
RN 50,loam,8.1,7.8,49,1547,1621,4090,51,4.52,10.96,406,75,4.68,20.56,9.64,32.84,49.72,7.78,1.04,20.98,1.56,
RN 51,loam,7.7,7.8,58,1593,1530,4175,41,4.76,9.9,394,72,4.37,20.45,9.98,31.16,51.02,7.82,1.07,14.88,1.55,
RN 52,loam,7.5,7.85,39,1705,1549,4202,68,4.67,9.33,390,72,4.61,20.34,10.74,31.72,51.63,5.89,1.05,39.05,1.32,
RN 53,sandy clay loam,7.8,7.75,167,1113,1717,4472,86,6.17,3.15,341,92,5.02,21.76,6.55,32.87,51.37,9.19,0.8,19.69,1.72,
RN 54,sandy clay loam,7.8,7.75,119,1030,1892,4807,69,6.25,3.03,330,97,5.36,23.22,5.68,33.94,51.75,8.61,0.95,15.1,2.06,
RN 55,sandy clay loam,7.7,7.75,176,1128,1633,4062,71,5.05,3.37,319,94,4.54,20.4,7.08,33.34,49.76,9.8,0.8,7.77,4.77,
RN 56,sandy clay loam,7.9,7.8,128,1107,1690,4525,53,5.28,2.78,328,90,4.74,21.37,6.64,32.94,52.92,7.48,0.94,8.16,2.56,
RN 57,clay loam,8,7.75,189,1482,2203,5383,45,6.07,16.28,316,77,4.44,26.53,7.15,34.59,50.71,7.53,1.96,18.28,2.97,
RN 58,clay loam,7.8,7.75,47,1473,2082,4669,32,4.55,6.28,345,83,4.9,24.23,7.79,35.79,48.16,8.25,1.34,13.45,3.84,
RN 59,clay loam,8.2,7.8,165,1515,2158,5731,34,5.82,13.33,319,76,4.71,26.86,7.23,33.47,53.33,5.95,1.81,14.91,4.39,
RN 60,clay loam,8.2,7.8,102,1504,2025,4837,36,5.71,9.87,304,89,4.38,24.05,8.01,35.07,50.26,6.65,1.56,10.64,1.41,
JB 1,loamy sand,8,7.85,162,776,1302,2101,63,3.16,5.85,111,78,1.78,12.87,7.72,42.14,40.8,9.32,0.69,0.49,1.07,
JB 2,loamy sand,8.5,7.95,94,741,1411,1990,38,3.61,5.74,101,72,1.64,12.2,7.78,48.17,40.76,3.27,0.73,1.37,1.06,
JB 3,loamy sand,8.2,7.9,109,828,1347,1902,57,3.34,3.38,124,78,2.07,12.22,8.68,45.89,38.88,6.54,0.47,1.31,0.95,
JB 4,loamy sand,8.4,7.9,114,822,1534,2070,43,4.03,6.27,122,76,1.92,13.42,7.85,47.62,38.56,5.96,0.65,1.53,0.99,
JB 5,loamy sand,7,7.8,88,500,392,2182,14,1.03,1.01,114,89,1.78,9.32,6.87,17.5,58.47,17.15,0.4,1.33,0.95,
JB 6,loamy sand,6.3,7.8,25,430,385,1974,18,0.77,0.73,108,87,1.8,8.69,6.34,18.45,56.78,18.41,0.38,1.05,1.14,
JB 7,loamy sand,7.1,7.85,51,520,389,2167,19,1,0.94,112,91,1.73,8.9,7.48,18.2,60.83,13.47,0.29,1.55,1.17,
JB 8,loamy sand,7.4,7.85,30,526,429,2329,16,0.97,0.75,118,77,1.92,9.48,7.11,18.84,61.39,12.65,0.2,1.09,0.8,
JB 9,loamy sand,8,7.85,89,802,1676,2021,94,4.27,2.67,122,70,2.25,14.26,7.2,48.95,35.42,8.41,0.58,14.02,0.93,
JB 10,loamy sand,8.1,7.9,111,921,1603,2192,43,4.38,2.62,119,66,2.17,14.13,8.35,47.23,38.75,5.65,0.65,16.36,1.19,
JB 11,loamy sand,8,7.85,102,739,1516,1825,74,3.43,2.83,121,69,2.12,13.02,7.27,48.49,35.02,9.21,0.5,12.72,0.86,
JB 12,loamy sand,7.9,7.85,109,819,1375,1850,72,3.37,2.72,127,70,2.01,12.6,8.33,45.45,36.69,9.52,0.61,8.29,1,
MH 61,sandy loam,7.5,7.8,156,1084,693,3232,13,1.31,2.14,211,96,2.95,13.95,9.95,20.68,57.89,11.46,0.57,4.5,1.07,
MH 62,sandy loam,7.5,7.8,158,1123,698,3178,17,1.37,2.23,207,90,2.92,13.89,10.36,20.93,57.18,11.51,0.6,6.25,0.91,
MH 63,sandy loam,7.5,7.8,151,1074,764,3339,19,1.43,4.92,202,93,2.97,14.5,9.49,21.94,57.53,11.02,0.57,1.05,1.44,
MH 64,sandy loam,7.7,7.8,121,932,665,2760,22,1.29,1.72,181,90,2.63,12.46,9.58,22.22,55.35,12.83,0.53,3.91,0.86,
MH 65,sandy loam,7.3,7.85,72,836,404,2009,17,1.03,2.21,105,88,1.99,8.97,11.93,18.75,55.94,13.36,0.41,6.79,0.84,
MH 66,sandy loam,7.1,7.85,93,939,479,2061,21,1.17,2.6,112,93,2.13,9.55,12.6,20.89,53.94,12.56,0.44,14.01,0.78,
MH 67,sandy loam,7.5,7.8,113,981,535,2590,21,1.5,2.88,123,97,2.1,11.56,10.87,19.28,56,13.83,0.55,14.12,0.78,
MH 68,sandy loam,7.4,7.85,101,1013,521,2704,20,1.31,2.55,128,88,2.15,11.42,11.36,18.99,59.14,10.49,0.48,7.64,0.79,
MH 69,loamy sand,7.2,7.85,31,905,380,2275,15,0.76,1.8,158,96,2.26,9.63,12.04,16.43,59.05,12.45,0.43,1.81,0.76,
MH 70,loamy sand,7.5,7.85,35,931,400,2195,13,0.93,1.6,156,96,2.16,9.54,12.5,17.45,57.47,12.56,0.57,2.69,0.88,
MH 71,loamy sand,7.2,7.8,38,880,358,2025,16,0.85,1.5,144,99,2.06,9.28,12.15,16.06,54.53,17.23,0.45,6.26,0.79,
MH 72,loamy sand,7.8,7.9,95,764,333,1815,16,0.94,1.79,115,93,1.79,7.7,12.71,18,58.89,10.38,0.26,7.72,1.97,
CK 85,clay loam,7.7,7.75,292,1427,2059,5410,29,3.73,19.14,316,84,5.39,25.93,7.05,33.08,52.15,7.71,1.96,12.98,2.22,
CK 86,clay loam,7.7,7.8,75,1033,1909,5240,28,3.09,7.39,303,81,5.3,23.97,5.52,33.17,54.63,6.67,1.47,8.76,2.94,
CK 87,clay loam,7.8,7.7,240,1453,2003,5313,34,3.79,16.33,315,84,5.46,25.89,7.19,32.23,51.3,9.26,2.21,12.28,2.92,
CK 88,clay loam,7.6,7.65,102,1470,2303,5794,28,3.61,11.21,356,89,6,28.76,6.55,33.35,50.35,9.73,1.72,13.71,2.55,
CK 89,clay loam,7.8,7.65,231,1691,1744,5884,29,3.59,15.51,408,83,6.82,26.94,8.04,26.96,54.59,10.39,2.17,5.83,2.49,
CK 90,clay loam,8,7.8,636,2106,2021,8735,43,4.22,35.88,347,102,7.13,34.55,7.81,24.36,63.19,4.62,2.92,16.64,1.67,
CK 91,clay loam,7.8,7.75,281,1650,1769,5812,28,3.91,20.2,379,87,6.76,26.01,8.13,28.33,55.84,7.68,2.52,18.51,2.32,
CK 92,clay loam,7.2,7.7,125,1222,1486,4753,28,2.25,9.07,401,87,5.53,22.04,7.1,28.09,53.91,10.88,1.74,5.81,1.59,
CK 93,clay loam,6.6,7.65,169,1581,1674,4989,35,2.08,8.17,368,100,4.66,24.27,8.35,28.73,51.38,11.53,1.76,16.36,2.55,
CK 94,clay loam,7.2,7.75,62,1267,1593,4381,31,2.07,6.05,352,100,4.4,21.21,7.65,31.28,51.62,9.42,1.53,113.91,2.28,
CK 95,clay loam,7,7.65,40,1098,1627,4807,32,2.12,6.27,386,120,4.51,23,6.11,29.46,52.24,12.17,1.61,12.19,1.66,
CK 96,clay loam,7.1,7.7,40,1124,1405,4918,27,2.18,5.5,406,76,4.73,21.99,6.55,26.62,55.91,10.91,1.69,20.1,2.16,
KK 73,sandy loam,7.4,7.85,225,914,897,2398,19,1.97,24.35,121,93,1.92,12.1,9.68,30.87,49.52,9.91,1.01,40.12,1.95,
KK 74,sandy loam,7.4,7.85,150,937,1020,2629,22,2.24,24.66,141,80,2.27,13.22,9.08,32.13,49.7,9.07,1.13,4.41,1.47,
KK 75,sandy loam,7.2,7.8,197,927,1170,3163,27,2.68,31.11,133,91,2.95,15.57,7.63,31.3,50.78,10.27,1.65,4.21,1.42,
KK 76,sandy loam,7.3,7.8,139,825,949,2518,22,2.48,30.93,133,88,2.32,12.9,8.19,30.63,48.77,12.39,1.01,9.8,1.93,
KK 77,sandy loam,6.1,7.75,224,742,684,2100,33,1.18,25.72,151,125,2.54,11.05,8.6,25.78,47.5,18.09,0.84,8.13,1.39,
KK 78,sandy loam,7,7.8,173,1186,830,2306,29,1.93,26.02,146,89,2.53,12.34,12.31,28.01,46.7,12.96,1.12,25.72,1.46,
KK 79,sandy loam,7.1,7.8,163,1084,902,2585,31,2,21.67,151,79,3.03,13.21,10.51,28.44,48.91,12.11,1.13,28.39,1.18,
KK 80,sandy loam,6.9,7.8,233,1041,764,2251,39,1.7,26.16,135,88,2.52,11.74,11.36,27.1,47.91,13.62,1.16,23.82,1.63,
KK 81,sandy loam,8.1,7.85,169,1288,923,2898,20,2.2,18.3,226,86,2.81,13.94,11.84,27.58,51.96,8.6,0.83,34.27,1.65,
KK 82,sandy loam,8.1,7.9,185,1080,943,3091,21,2.29,22.09,229,86,3.12,13.84,10,28.38,55.82,5.77,0.86,2.36,3.36,
KK 83,sandy loam,7.8,7.85,240,1202,896,2954,27,2.25,24.9,226,87,2.78,13.85,11.11,26.93,53.28,8.65,0.97,3.11,1.53,
KK 84,sandy loam,8.1,7.85,270,1260,966,3449,25,2.57,21.03,214,85,2.8,15.46,10.44,26.03,55.76,7.76,1,8.13,2.13,
JA 109,sand,8.2,7.9,129,909,717,2440,19,3.48,13.82,96,100,2.14,11.05,10.54,27.02,55.18,7.23,0.45,7.03,1.64,
JA 110,sand,8.5,7.95,90,972,800,6488,21,3.46,18.8,95,74,2.77,21.19,5.87,15.72,76.51,1.88,0.48,6.26,0.79,
JA 111,sand,8.1,7.9,66,729,696,2421,16,2.55,8.41,90,87,2.33,10.68,8.74,27.13,56.63,7.48,0.37,4.05,1.47,
JA 112,sand,8,7.9,105,662,612,2097,17,2.21,16.22,79,84,3.5,9.44,8.98,27,55.52,8.47,0.42,2.74,1.2,
JA 113,loamy sand,7.3,7.85,34,666,752,2046,127,2.36,2.27,96,75,1.73,10.3,8.28,30.41,49.64,11.64,0.4,9.71,1.06,
JA 114,loamy sand,7.6,7.85,44,721,774,2558,24,2.22,1.49,112,72,1.91,11.74,7.87,27.45,54.45,10.21,0.59,3.34,1.24,
JA 115,loamy sand,7.5,7.8,49,479,746,2086,17,2.02,1.3,107,72,1.86,10.53,5.82,29.49,49.49,15.18,0.41,2.08,2.77,
JA 116,loamy sand,7.1,7.9,64,762,768,2318,199,2.35,6.11,98,83,2.35,10.77,9.06,29.7,53.79,7.42,0.49,38.51,1.1,
JA 117,loamy sand,8.2,7.9,52,504,284,3378,12,1.1,0.93,84,82,1.8,11.07,5.83,10.68,76.25,7.22,0.33,2.01,1.35,
JA 118,loamy sand,7.8,7.9,51,478,268,3050,11,1.04,0.7,76,77,1.55,10.15,6.03,10.99,75.08,7.87,0.35,14.85,5.73,
JA 119,loamy sand,7.8,7.85,38,469,265,2764,8,0.93,0.78,77,85,1.48,9.81,6.12,11.24,70.39,12.22,0.35,1.1,1.48,
JA 120,loamy sand,8,7.85,56,570,306,3455,10,1.14,0.84,78,79,1.68,11.84,6.17,10.76,72.93,10.13,0.44,3.65,1.24,
KS 121,sandy clay loam,8.2,7.8,47,708,1790,3050,38,4.31,1.48,288,89,4.82,17.59,5.15,42.39,43.34,9.09,0.9,6.49,1.07,
KS 122,sandy clay loam,7.7,7.8,60,909,2038,3676,86,4.82,1.65,331,86,5.12,20.44,5.69,41.53,44.94,7.82,0.95,74.3,1.33,
KS 123,sandy clay loam,7.5,7.8,51,1050,1622,3964,100,4.34,1.54,324,89,4.88,19.61,6.86,34.45,50.52,8.15,1.05,82.8,2.42,
KS 124,sandy clay loam,7.9,7.8,62,1098,1540,3605,26,4.52,1.65,330,87,4.99,18.43,7.63,34.8,48.88,8.67,0.94,6.03,2.86,
KS 125,sandy loam,7.6,7.8,55,852,1009,2850,19,2.47,1.23,217,85,3.41,14.02,7.79,29.98,50.81,11.41,0.76,7.35,1.23,
KS 126,sandy loam,7.4,7.8,46,746,1040,2834,19,2.46,1.31,213,82,3.2,13.97,6.84,31,50.69,11.44,0.71,9.63,1.24,
KS 127,sandy loam,7.6,7.8,37,715,1018,2754,16,2.1,0.99,239,89,3.39,13.64,6.71,31.08,50.46,11.72,0.67,9.11,1.63,
KS 128,sandy loam,7.6,7.8,33,730,1082,2837,13,2.2,0.93,238,86,3.51,14.13,6.62,31.89,50.17,11.31,0.71,6.39,1.45,
KS 129,sandy clay loam,7.8,7.75,24,956,755,5721,25,2.3,1.3,316,80,4.37,20.67,5.92,15.21,69.18,9.67,1.38,8.29,4.86,
KS 130,sandy clay loam,7.2,7.75,22,898,775,4571,23,1.86,1.2,303,90,4.05,17.8,6.46,18.13,64.17,11.23,1.25,10.54,3.69,
KS 131,sandy clay loam,7.3,7.7,18,846,774,5003,25,1.9,1.16,328,92,4.18,19.21,5.64,16.78,65.08,12.48,1.27,11.17,5.5,
KS 132,sandy clay loam,7.5,7.75,31,981,734,4746,30,2.01,1.23,333,97,4.24,18.18,6.91,16.82,65.26,11,1.27,8.15,3.9,
EE 21,clay loam,7.6,7.7,99,1378,1541,4854,44,3.28,3.48,389,74,4.37,22.72,7.77,28.25,53.4,10.56,1.6,31.09,4.08,
EE 22,clay loam,7.3,7.7,110,1369,1553,4805,39,2.89,4.82,406,74,4.74,22.63,7.75,28.58,53.06,10.6,1.56,29.07,1.99,
EE 23,clay loam,7.7,7.75,132,1395,1657,4917,29,3.5,4.58,390,70,4.66,22.98,7.78,30.03,53.48,8.7,1.61,15.72,1.89,
EE 24,clay loam,8.5,7.8,93,1335,1469,8954,28,5.02,4.62,336,46,4.46,31.81,5.37,19.23,70.35,5.02,1.78,11.03,1.15,
EE 105,sandy clay loam,7.7,7.75,130,1404,1366,4348,29,2.72,4.86,440,102,4.63,20.36,8.84,27.95,53.38,9.82,1.52,15.81,1.6,
EE 106,sandy clay loam,7.4,7.75,114,1505,1371,4140,27,2.56,4.89,431,103,4.58,19.99,9.65,28.57,51.77,10,1.32,15.69,2.16,
EE 107,sandy clay loam,7.5,7.75,102,1419,1396,4368,30,2.79,4.26,442,100,4.74,20.55,8.85,28.29,53.12,9.72,1.35,19.11,1.76,
EE 108,sandy clay loam,7.5,7.75,117,1577,1379,4282,37,3,5.51,444,104,4.69,20.47,9.87,28.06,52.28,9.76,1.37,22.62,1.72,
BE 13,clay loam,6.7,7.65,142,1760,1375,4605,26,2.03,3.89,351,143,6.24,22.29,10.11,25.69,51.63,12.55,1.5,12.73,1.45,
BE 14,clay loam,7.3,7.7,165,1573,1461,5130,22,2.74,5.44,449,92,6.22,23.32,8.64,26.09,54.97,10.28,1.64,10.55,1.05,
BE 15,clay loam,7.4,7.7,142,1241,1504,5115,17,2.33,5.93,454,104,6.04,23.04,6.9,27.19,55.48,10.41,1.67,11,3.73,
BE 16,clay loam,7.4,7.7,109,1261,1420,4920,19,2.45,4.58,473,80,6.3,22.23,7.27,26.61,55.32,10.79,1.65,7.7,1.13,
BE 17,clay loam,7.5,7.75,149,1743,1411,5054,23,3.3,6.76,476,80,5.84,22.74,9.82,25.84,55.54,8.79,1.84,18.6,2.82,
BE 18,clay loam,7.1,7.7,97,1308,1598,4925,31,2.66,5.95,486,72,6.2,23.04,7.27,28.88,53.42,10.41,1.68,42.49,1.73,
BE 19,clay loam,7.4,7.7,134,1415,1659,5056,24,2.77,7.02,449,77,6.17,23.76,7.63,29.08,53.18,10.09,1.8,18.36,1.07,
BE 20,clay loam,7.6,7.7,195,1569,1579,5201,24,2.93,8.38,463,83,6.39,23.99,8.38,27.42,54.19,10,1.76,14.63,1.29,
BS 97,sandy clay loam,7.8,7.7,26,1469,1422,5310,31,3.26,2.21,337,75,5.25,23.48,8.01,25.23,56.52,10.22,1.53,17.69,1.41,
BS 98,sandy clay loam,7.1,7.65,23,1401,1403,5320,34,3.04,2.16,338,72,5.27,23.74,7.56,24.62,56.01,11.79,1.52,14.6,1.45,
BS 99,sandy clay loam,6.7,7.7,21,1135,1422,5265,29,3.26,1.65,316,76,5.37,22.94,6.34,25.82,57.37,10.46,1.42,7.53,2.71,
BS 100,sandy clay loam,7.4,7.7,17,1445,1432,5531,29,3.07,1.96,300,75,5.37,24.04,7.7,24.81,57.5,9.98,1.5,14.1,1.64,
BS 101,clay loam,8.3,7.75,11,1197,1989,10140,32,5.11,2.17,243,73,6.39,37.17,4.12,22.29,68.19,5.38,1.7,6.9,1.4,
BS 102,clay loam,8.3,7.7,19,1296,1687,6710,27,4.56,2.54,282,81,6.23,27.86,5.96,25.22,60.19,8.61,1.66,8.58,1.02,
BS 103,clay loam,8.5,7.75,37,1370,1447,9606,34,4.48,3.07,294,62,5.61,33.8,5.19,17.83,71.04,5.91,1.53,13.9,1.41,
BS 104,clay loam,8.2,7.7,32,1561,1896,6567,36,4.67,4.11,325,80,6.41,28.71,6.96,27.5,57.16,8.35,1.83,27.12,1.99,
BH 37,sandy clay loam,8.2,7.75,147,1789,1730,6421,53,5.88,8.93,263,82,4.59,27.55,8.32,26.16,58.25,7.25,1.61,37.55,0.98,
BH 38,sandy clay loam,7.9,7.75,147,1907,1597,6579,56,5.93,7.81,248,79,4.47,27.54,8.87,24.15,59.7,7.26,1.59,38.41,1.14,
BH 39,sandy clay loam,8.3,7.8,97,1542,1750,6208,96,5.85,7.37,258,86,4.95,26.38,7.49,27.63,58.81,6.06,1.38,22.65,1.23,
BH 40,sandy clay loam,8.1,7.75,171,2051,1979,5967,82,6.61,9.38,274,91,5.06,27.79,9.46,29.66,53.67,7.19,1.63,49.2,1.07,
BH 41,clay loam,7.3,7.8,295,1555,756,3259,70,3.16,10.29,194,107,2.78,14.89,13.38,21.15,54.71,10.74,0.92,32.79,1.63,
BH 42,clay loam,7,7.8,317,1393,677,3323,72,3.01,13.07,191,140,2.72,14.51,12.3,19.43,57.23,11.02,1.12,47.37,1.52,
BH 43,clay loam,6.5,7.8,303,1241,612,2766,52,1.94,8.21,165,146,2.95,12.65,12.57,20.14,54.63,12.64,0.79,30.86,1.26,
BH 44,clay loam,7,7.8,258,1317,650,3168,56,2.7,9.83,191,126,2.9,13.91,12.13,19.46,56.9,11.49,0.92,30.65,1.39,
BH 45,clay loam,7.8,7.85,158,898,1478,2462,143,5.2,6.54,224,81,3.03,14.66,7.85,41.99,41.97,8.18,0.72,23.09,1.03,
BH 46,clay loam,7.8,7.85,173,902,1413,2495,106,5,8.4,214,79,2.97,14.48,7.98,40.65,43.07,8.28,0.71,22.04,0.76,
BH 47,clay loam,8,7.85,231,1079,1593,2841,132,6.16,13.35,199,81,2.91,16.32,8.47,40.66,43.51,7.35,0.84,42.33,0.96,
BH 48,clay loam,7.9,7.85,216,1115,1674,2903,196,6.13,10.83,226,81,3.31,16.86,8.47,41.36,43.04,7.11,0.82,22.96,1.48,
MH 61,sandy clay loam,7.6,7.85,116,941,726,3149,9,1.54,1.67,205,97,3.09,13.3,9.06,22.73,59.17,9.01,0.71,4.25,3.01,
MH 62,sandy clay loam,6.9,7.75,144,1045,733,3285,9,1.57,1.9,212,96,3.16,14.6,9.17,20.9,56.22,13.69,0.78,1.2,3.32,
MH 63,sandy clay loam,7.6,7.75,129,996,726,3321,9,1.39,1.8,204,94,3.2,14.6,8.74,20.71,56.84,13.69,0.76,9.02,2.77,
MH 65,sandy loam,7.3,7.8,72,864,443,2109,13,1.17,1.73,110,90,1.87,9.82,11.27,18.78,53.65,16.28,0.59,9.94,3.06,
MH 66,sandy loam,7.3,7.8,90,1287,661,2738,17,1.5,1.93,156,106,2.6,12.84,12.84,21.43,53.27,12.45,0.87,20.96,3.05,
MH 67,sandy loam,7.6,7.75,113,1177,661,2962,15,1.75,2.55,148,101,2.53,13.66,11.04,20.15,54.17,14.63,0.91,11.82,2.74,
MH 68,sandy loam,7.9,7.7,102,1162,677,3130,13,1.93,2.48,164,102,2.8,14.53,10.24,19.4,53.83,16.51,0.8,3.6,2.74,
MH 69,loamy sand,6.9,7.8,27,840,369,2204,17,0.95,1.62,151,92,2.17,9.72,11.07,15.81,56.66,16.45,0.59,10.73,4.99,
MH 70,loamy sand,7.1,7.8,37,852,385,2288,14,1.1,1.38,160,99,2.43,10.01,10.9,16.01,57.1,15.97,0.67,8.06,3.57,
